year,aimag,region,winter_temp_c,summer_drought_idx,snow_depth_cm,livestock_start,livestock_lost,mortality_pct
1995,Dornogovi,South,-15.0,0.24,15.6,1038809,41552,4.0
1995,Dundgovi,South,-18.2,0.24,20.9,1380096,132489,9.6
1995,Govi-Altai,West,-15.2,0.31,8.2,1776440,115468,6.5
1995,Govisumber,Central,-15.7,0.19,10.6,242232,10173,4.2
1995,Khentii,East,-15.5,0.42,8.6,1365298,101032,7.4
1995,Khovd,West,-18.9,0.23,21.5,1857856,159775,8.6
1995,Khuvsgul,North,-16.7,0.2,12.2,2416156,200540,8.3
1995,Umnugovi,South,-18.5,0.23,23.3,940863,107258,11.4
1995,Uvs,West,-18.1,0.15,18.0,1991968,183261,9.2
1995,Selenge,North,-19.2,0.12,29.0,775157,80616,10.4
1995,Sukhbaatar,East,-13.2,0.27,5.0,1198163,67097,5.6
1995,Tuv,Central,-16.4,0.27,10.3,1669318,108505,6.5
1995,Uvurkhangai,Central,-15.5,0.16,6.9,2338018,79492,3.4
1995,Zavkhan,West,-16.5,0.33,5.0,1810487,123113,6.8
1995,Orkhon,Central,-16.5,0.13,23.0,196748,13182,6.7
1996,Arkhangai,Central,-24.5,0.44,42.6,1882258,376451,20.0
1996,Bayan-Olgii,West,-18.1,0.35,14.1,1335096,149530,11.2
1996,Bayankhongor,South,-19.5,0.21,27.8,2176715,217671,10.0
1996,Bulgan,North,-17.1,0.41,26.1,1499202,176905,11.8
1996,Darkhan-Uul,North,-20.7,0.37,30.9,289221,51770,17.9
1996,Dornod,East,-20.8,0.39,17.4,1069005,188144,17.6
1996,Dornogovi,South,-21.0,0.44,28.6,1016651,217563,21.4
1996,Dundgovi,South,-18.7,0.53,28.8,1281283,143503,11.2
1996,Govi-Altai,West,-17.5,0.31,8.4,1551413,193926,12.5
1996,Govisumber,Central,-20.8,0.5,20.7,243292,36737,15.1
1996,Khentii,East,-18.7,0.41,20.2,1294269,207083,16.0
1996,Khovd,West,-23.9,0.48,50.1,1763679,298061,16.9
1996,Khuvsgul,North,-19.8,0.3,14.0,2709935,349581,12.9
1996,Umnugovi,South,-15.4,0.45,5.0,877641,71088,8.1
1996,Uvs,West,-18.7,0.37,17.5,2088498,258973,12.4
1996,Selenge,North,-24.6,0.33,37.2,760700,174961,23.0
1996,Sukhbaatar,East,-19.1,0.54,16.8,1237663,168322,13.6
1996,Tuv,Central,-17.6,0.18,10.3,1580725,139103,8.8
1996,Uvurkhangai,Central,-20.5,0.4,28.9,2321232,318008,13.7
1996,Zavkhan,West,-18.2,0.28,31.8,1883371,195870,10.4
1996,Orkhon,Central,-20.5,0.15,25.4,197047,22266,11.3
1997,Arkhangai,Central,-20.2,0.26,20.3,1870942,265673,14.2
1997,Bayan-Olgii,West,-18.0,0.29,29.2,1353149,127196,9.4
1997,Bayankhongor,South,-22.5,0.42,40.2,2321391,445707,19.2
1997,Bulgan,North,-18.4,0.35,31.2,1404296,147451,10.5
1997,Darkhan-Uul,North,-14.0,0.28,13.1,282105,13823,4.9
1997,Dornod,East,-19.3,0.38,9.7,1110495,189894,17.1
1997,Dornogovi,South,-19.9,0.2,27.5,966343,131422,13.6
1997,Dundgovi,South,-19.7,0.46,15.4,1298326,199942,15.4
1997,Govi-Altai,West,-23.2,0.4,32.2,1609101,252628,15.7
1997,Govisumber,Central,-16.5,0.38,21.0,222609,16473,7.4
1997,Khentii,East,-18.5,0.28,8.6,1270236,160049,12.6
1997,Khovd,West,-23.8,0.28,37.3,1894167,390198,20.6
1997,Khuvsgul,North,-21.7,0.41,34.2,2389380,418141,17.5
1997,Umnugovi,South,-21.0,0.48,26.4,888369,143027,16.1
1997,Uvs,West,-15.3,0.27,15.6,2110330,139281,6.6
1997,Selenge,North,-20.7,0.29,42.3,756884,87798,11.6
1997,Sukhbaatar,East,-18.9,0.22,12.8,1234958,174129,14.1
1997,Tuv,Central,-18.4,0.25,9.6,1704778,132972,7.8
1997,Uvurkhangai,Central,-17.1,0.3,16.3,2413406,166525,6.9
1997,Zavkhan,West,-18.3,0.38,21.5,1832776,164949,9.0
1997,Orkhon,Central,-20.7,0.33,26.0,183509,27159,14.8
1998,Arkhangai,Central,-20.3,0.44,22.6,1862564,366925,19.7
1998,Bayan-Olgii,West,-20.4,0.45,29.2,1334551,268244,20.1
1998,Bayankhongor,South,-21.7,0.45,32.4,2268615,444648,19.6
1998,Bulgan,North,-16.7,0.22,22.3,1604381,94658,5.9
1998,Darkhan-Uul,North,-19.0,0.35,18.5,280160,28296,10.1
1998,Dornod,East,-15.1,0.4,5.0,1218404,80414,6.6
1998,Dornogovi,South,-20.0,0.37,28.6,953729,179301,18.8
1998,Dundgovi,South,-18.0,0.32,27.6,1475325,143106,9.7
1998,Govi-Altai,West,-22.4,0.34,46.8,1587862,261997,16.5
1998,Govisumber,Central,-15.7,0.48,8.5,234282,17805,7.6
1998,Khentii,East,-16.9,0.3,19.8,1422536,142253,10.0
1998,Khovd,West,-24.2,0.44,56.2,1883740,472818,25.1
1998,Khuvsgul,North,-16.8,0.31,9.3,2657166,223201,8.4
1998,Umnugovi,South,-17.9,0.52,30.3,928634,148581,16.0
1998,Uvs,West,-22.9,0.51,40.2,1927616,503107,26.1
1998,Selenge,North,-22.2,0.4,35.2,776964,186471,24.0
1998,Sukhbaatar,East,-16.6,0.41,14.8,1079828,78827,7.3
1998,Tuv,Central,-12.3,0.33,5.0,1567991,75263,4.8
1998,Uvurkhangai,Central,-18.7,0.37,21.1,2202022,259838,11.8
1998,Zavkhan,West,-17.2,0.38,26.5,1780664,144233,8.1
1998,Orkhon,Central,-16.6,0.42,21.0,203449,21972,10.8
1999,Arkhangai,Central,-18.8,0.0,26.8,1864096,134214,7.2
1999,Bayan-Olgii,West,-22.7,0.21,46.5,1194211,195850,16.4
1999,Bayankhongor,South,-23.4,0.06,59.7,2422678,482112,19.9
1999,Bulgan,North,-21.9,0.08,39.9,1481437,164439,11.1
1999,Darkhan-Uul,North,-19.4,0.15,22.7,302680,28451,9.4
1999,Dornod,East,-17.7,0.21,17.6,1220245,135447,11.1
1999,Dornogovi,South,-19.3,0.14,24.1,1004956,89441,8.9
1999,Dundgovi,South,-20.8,0.15,36.0,1286975,138993,10.8
1999,Govi-Altai,West,-16.9,0.26,13.7,1643333,113389,6.9
1999,Govisumber,Central,-23.2,0.15,39.7,242974,52725,21.7
1999,Khentii,East,-20.7,0.11,23.5,1426390,215384,15.1
1999,Khovd,West,-17.3,0.24,12.9,1805766,135432,7.5
1999,Khuvsgul,North,-21.0,0.21,38.6,2654971,427450,16.1
1999,Umnugovi,South,-18.6,0.23,8.1,946292,125856,13.3
1999,Uvs,West,-21.3,0.3,27.2,2133960,313692,14.7
1999,Selenge,North,-20.9,0.07,36.2,815833,115848,14.2
1999,Sukhbaatar,East,-22.3,0.18,38.1,1227502,220950,18.0
1999,Tuv,Central,-18.6,0.14,27.2,1639995,170559,10.4
1999,Uvurkhangai,Central,-19.6,0.1,19.4,2521697,310168,12.3
1999,Zavkhan,West,-21.2,0.05,23.6,1913029,292693,15.3
1999,Orkhon,Central,-21.0,0.2,39.0,191209,33270,17.4
2000,Arkhangai,Central,-20.2,0.71,38.9,1877220,450532,24.0
2000,Bayan-Olgii,West,-18.0,0.74,7.1,1207147,175036,14.5
2000,Bayankhongor,South,-18.7,0.79,26.9,2277443,314287,13.8
2000,Bulgan,North,-22.6,0.43,30.7,1454035,330065,22.7
2000,Darkhan-Uul,North,-19.0,0.44,29.5,281887,30161,10.7
2000,Dornod,East,-18.1,0.45,13.8,1233571,115955,9.4
2000,Dornogovi,South,-20.5,0.6,22.9,962696,229121,23.8
2000,Dundgovi,South,-21.7,0.68,23.0,1487183,282564,19.0
2000,Govi-Altai,West,-18.5,0.49,13.1,1769662,276067,15.6
2000,Govisumber,Central,-24.7,0.62,40.1,253145,68855,27.2
2000,Khentii,East,-22.3,0.51,49.1,1424009,323250,22.7
2000,Khovd,West,-17.8,0.65,17.4,1898807,296213,15.6
2000,Khuvsgul,North,-20.5,0.37,25.1,2483490,447028,18.0
2000,Umnugovi,South,-24.4,0.65,42.9,953278,222113,23.3
2000,Uvs,West,-21.6,0.51,21.4,2000066,340011,17.0
2000,Selenge,North,-20.1,0.37,33.5,780921,128851,16.5
2000,Sukhbaatar,East,-21.4,0.53,30.0,1169056,185879,15.9
2000,Tuv,Central,-19.9,0.59,17.9,1826281,273942,15.0
2000,Uvurkhangai,Central,-18.9,0.35,35.4,2359630,353944,15.0
2000,Zavkhan,West,-22.4,0.52,35.8,1838740,459685,25.0
2000,Orkhon,Central,-26.7,0.51,37.6,179645,56228,31.3
2001,Arkhangai,Central,-24.4,0.52,34.5,2000078,370014,18.5
2001,Bayan-Olgii,West,-22.9,0.63,44.7,1385977,310458,22.4
2001,Bayankhongor,South,-21.9,0.82,40.8,2328469,586774,25.2
2001,Bulgan,North,-22.9,0.54,48.9,1414913,244779,17.3
2001,Darkhan-Uul,North,-18.8,0.64,5.0,283852,55351,19.5
2001,Dornod,East,-22.7,0.33,36.9,1203161,282742,23.5
2001,Dornogovi,South,-22.5,0.9,33.4,1061302,323697,30.5
2001,Dundgovi,South,-21.4,0.82,37.6,1331177,314157,23.6
2001,Govi-Altai,West,-20.6,0.74,34.9,1604033,373739,23.3
2001,Govisumber,Central,-20.2,0.59,20.5,222087,37088,16.7
2001,Khentii,East,-21.5,0.51,28.8,1445097,320811,22.2
2001,Khovd,West,-21.5,0.91,28.2,2049497,436542,21.3
2001,Khuvsgul,North,-21.7,0.44,36.8,2406236,551028,22.9
2001,Umnugovi,South,-19.7,0.9,20.9,1006370,270713,26.9
2001,Uvs,West,-22.8,0.82,36.1,1993311,570086,28.6
2001,Selenge,North,-19.2,0.61,22.9,770397,142523,18.5
2001,Sukhbaatar,East,-21.9,0.69,32.8,1280756,226693,17.7
2001,Tuv,Central,-22.7,0.62,25.5,1715150,404775,23.6
2001,Uvurkhangai,Central,-25.6,0.59,32.7,2423779,826508,34.1
2001,Zavkhan,West,-22.8,0.64,39.4,1959127,534841,27.3
2001,Orkhon,Central,-23.8,0.59,28.6,194918,47754,24.5
2002,Arkhangai,Central,-19.3,0.35,40.8,2002402,282338,14.1
2002,Bayan-Olgii,West,-20.0,0.57,30.5,1324975,246445,18.6
2002,Bayankhongor,South,-25.9,0.69,53.7,2208064,658003,29.8
2002,Bulgan,North,-23.7,0.45,41.8,1604716,303291,18.9
2002,Darkhan-Uul,North,-23.3,0.41,34.2,287248,76982,26.8
2002,Dornod,East,-21.4,0.61,32.8,1197933,196461,16.4
2002,Dornogovi,South,-22.7,0.61,37.1,1079586,302284,28.0
2002,Dundgovi,South,-22.2,0.64,43.2,1344803,229961,17.1
2002,Govi-Altai,West,-22.4,0.58,44.0,1848103,406582,22.0
2002,Govisumber,Central,-22.6,0.54,24.1,241357,41030,17.0
2002,Khentii,East,-19.6,0.52,28.8,1304019,203426,15.6
2002,Khovd,West,-21.4,0.6,33.2,1999853,469965,23.5
2002,Khuvsgul,North,-19.2,0.38,24.9,2560863,412298,16.1
2002,Umnugovi,South,-16.9,0.65,6.8,1006050,145877,14.5
2002,Uvs,West,-18.5,0.57,16.2,1993273,360782,18.1
2002,Selenge,North,-17.7,0.38,15.1,803768,65908,8.2
2002,Sukhbaatar,East,-22.0,0.66,33.6,1175887,311610,26.5
2002,Tuv,Central,-19.9,0.53,13.8,1727094,352327,20.4
2002,Uvurkhangai,Central,-22.5,0.46,42.1,2224114,373651,16.8
2002,Zavkhan,West,-17.2,0.54,21.7,1924644,192464,10.0
2002,Orkhon,Central,-19.2,0.3,10.1,207883,23282,11.2
2003,Arkhangai,Central,-16.9,0.16,20.9,2197995,156057,7.1
2003,Bayan-Olgii,West,-18.2,0.2,18.5,1405235,105392,7.5
2003,Bayankhongor,South,-18.2,0.25,26.9,2446807,274042,11.2
2003,Bulgan,North,-17.9,0.09,31.2,1516535,145587,9.6
2003,Darkhan-Uul,North,-20.3,0.01,17.7,291509,28859,9.9
2003,Dornod,East,-17.9,0.29,9.2,1192119,139477,11.7
2003,Dornogovi,South,-23.2,0.2,28.5,1086519,204265,18.8
2003,Dundgovi,South,-19.1,0.29,9.5,1534695,168816,11.0
2003,Govi-Altai,West,-17.9,0.13,25.5,1893850,151508,8.0
2003,Govisumber,Central,-17.9,0.22,15.9,246744,20973,8.5
2003,Khentii,East,-18.4,0.11,23.5,1352481,121723,9.0
2003,Khovd,West,-20.3,0.14,22.3,1960418,215645,11.0
2003,Khuvsgul,North,-24.1,0.07,45.0,2767151,475949,17.2
2003,Umnugovi,South,-21.0,0.07,40.4,1032335,149688,14.5
2003,Uvs,West,-23.1,0.15,46.7,1967800,411270,20.9
2003,Selenge,North,-21.7,0.17,36.4,863488,144202,16.7
2003,Sukhbaatar,East,-14.6,0.15,17.4,1176069,35282,3.0
2003,Tuv,Central,-23.7,0.06,45.8,1695345,242434,14.3
2003,Uvurkhangai,Central,-17.6,0.14,14.1,2386296,229084,9.6
2003,Zavkhan,West,-20.2,0.07,27.9,1760683,218324,12.4
2003,Orkhon,Central,-15.8,0.05,13.8,190047,6081,3.2
2004,Arkhangai,Central,-18.3,0.08,19.2,1914426,162726,8.5
2004,Bayan-Olgii,West,-17.0,0.01,15.0,1294773,63443,4.9
2004,Bayankhongor,South,-17.1,0.09,12.0,2203608,171881,7.8
2004,Bulgan,North,-20.9,0.14,35.6,1605552,261704,16.3
2004,Darkhan-Uul,North,-19.1,0.08,19.7,316950,29793,9.4
2004,Dornod,East,-14.9,0.0,5.0,1143812,20588,1.8
2004,Dornogovi,South,-17.5,0.17,5.0,1092160,107031,9.8
2004,Dundgovi,South,-13.9,0.04,18.6,1462125,32166,2.2
2004,Govi-Altai,West,-14.2,0.01,14.7,1781437,30284,1.7
2004,Govisumber,Central,-18.2,0.1,11.2,245881,14998,6.1
2004,Khentii,East,-15.8,0.2,16.1,1296342,84262,6.5
2004,Khovd,West,-15.8,0.11,28.4,2036420,81456,4.0
2004,Khuvsgul,North,-20.7,0.01,53.5,2594525,368422,14.2
2004,Umnugovi,South,-10.7,0.0,5.0,957716,18196,1.9
2004,Uvs,West,-16.7,0.24,5.0,2145767,190973,8.9
2004,Selenge,North,-18.2,0.0,8.4,878154,74643,8.5
2004,Sukhbaatar,East,-15.4,0.16,23.9,1228664,43003,3.5
2004,Tuv,Central,-16.0,0.06,17.9,1800203,90010,5.0
2004,Uvurkhangai,Central,-17.5,0.06,19.0,2622252,209780,8.0
2004,Zavkhan,West,-17.5,0.21,25.4,1925566,169449,8.8
2004,Orkhon,Central,-12.9,0.19,5.2,187102,6174,3.3
2005,Arkhangai,Central,-17.5,0.21,21.6,1939535,137706,7.1
2005,Bayan-Olgii,West,-18.8,0.19,26.0,1251740,108901,8.7
2005,Bayankhongor,South,-18.7,0.32,22.8,2491140,356233,14.3
2005,Bulgan,North,-17.2,0.2,5.0,1666659,163332,9.8
2005,Darkhan-Uul,North,-19.0,0.0,17.1,328546,26283,8.0
2005,Dornod,East,-20.4,0.07,27.4,1284163,164372,12.8
2005,Dornogovi,South,-18.2,0.27,24.1,1056051,91876,8.7
2005,Dundgovi,South,-19.0,0.2,25.7,1455960,183450,12.6
2005,Govi-Altai,West,-17.3,0.28,13.2,1909847,171886,9.0
2005,Govisumber,Central,-17.9,0.25,36.6,235090,19982,8.5
2005,Khentii,East,-20.5,0.25,23.1,1364761,181513,13.3
2005,Khovd,West,-17.0,0.23,17.0,1977041,158163,8.0
2005,Khuvsgul,North,-21.6,0.08,26.0,2704631,289395,10.7
2005,Umnugovi,South,-22.2,0.27,25.5,977263,130953,13.4
2005,Uvs,West,-19.2,0.17,19.2,2183100,277253,12.7
2005,Selenge,North,-18.4,0.24,23.1,779725,74853,9.6
2005,Sukhbaatar,East,-18.2,0.2,34.6,1153996,137325,11.9
2005,Tuv,Central,-21.2,0.1,21.2,1651948,267615,16.2
2005,Uvurkhangai,Central,-20.3,0.15,19.0,2408781,252922,10.5
2005,Zavkhan,West,-20.5,0.29,24.7,1763296,269784,15.3
2005,Orkhon,Central,-19.1,0.22,24.7,190663,25167,13.2
2006,Arkhangai,Central,-18.6,0.09,29.8,2124849,146614,6.9
2006,Bayan-Olgii,West,-24.3,0.14,37.6,1459841,265691,18.2
2006,Bayankhongor,South,-23.1,0.15,37.1,2550648,527984,20.7
2006,Bulgan,North,-17.1,0.0,33.9,1492744,95535,6.4
2006,Darkhan-Uul,North,-17.7,0.06,25.6,320840,25025,7.8
2006,Dornod,East,-15.4,0.0,24.3,1300726,23413,1.8
2006,Dornogovi,South,-15.9,0.07,12.3,1138310,48947,4.3
2006,Dundgovi,South,-16.8,0.0,6.3,1491401,56673,3.8
2006,Govi-Altai,West,-9.7,0.15,5.0,1747449,45433,2.6
2006,Govisumber,Central,-16.4,0.02,22.5,264938,11127,4.2
2006,Khentii,East,-22.3,0.0,38.2,1366453,199502,14.6
2006,Khovd,West,-17.2,0.13,20.0,2100920,165972,7.9
2006,Khuvsgul,North,-18.8,0.09,27.7,2713838,255100,9.4
2006,Umnugovi,South,-17.1,0.07,18.7,948864,69267,7.3
2006,Uvs,West,-18.5,0.19,14.4,1995157,157617,7.9
2006,Selenge,North,-23.1,0.04,43.4,850418,142019,16.7
2006,Sukhbaatar,East,-20.1,0.09,20.2,1225674,111536,9.1
2006,Tuv,Central,-21.6,0.13,34.2,1929555,248912,12.9
2006,Uvurkhangai,Central,-13.5,0.11,5.0,2627107,70931,2.7
2006,Zavkhan,West,-16.3,0.05,7.5,1993448,89705,4.5
2006,Orkhon,Central,-19.6,0.16,32.9,193714,23245,12.0
2007,Arkhangai,Central,-17.4,0.11,11.9,1996951,157759,7.9
2007,Bayan-Olgii,West,-19.9,0.32,39.3,1275943,176080,13.8
2007,Bayankhongor,South,-15.5,0.2,5.0,2269811,115760,5.1
2007,Bulgan,North,-16.6,0.02,14.1,1580243,71110,4.5
2007,Darkhan-Uul,North,-16.5,0.11,19.2,337929,14868,4.4
2007,Dornod,East,-15.9,0.21,5.0,1287201,81093,6.3
2007,Dornogovi,South,-17.0,0.18,17.2,1019504,78501,7.7
2007,Dundgovi,South,-21.0,0.13,43.2,1528364,204800,13.4
2007,Govi-Altai,West,-19.8,0.18,30.3,1942252,213647,11.0
2007,Govisumber,Central,-17.1,0.28,27.2,237996,24989,10.5
2007,Khentii,East,-18.0,0.16,23.3,1309953,91696,7.0
2007,Khovd,West,-20.9,0.2,22.7,1992309,286892,14.4
2007,Khuvsgul,North,-18.0,0.13,12.2,2705669,186691,6.9
2007,Umnugovi,South,-19.2,0.15,28.3,1086264,90159,8.3
2007,Uvs,West,-21.7,0.15,16.4,2182459,309909,14.2
2007,Selenge,North,-23.6,0.04,45.1,827729,121676,14.7
2007,Sukhbaatar,East,-18.7,0.11,19.4,1336375,152346,11.4
2007,Tuv,Central,-19.1,0.2,26.7,1811576,255432,14.1
2007,Uvurkhangai,Central,-14.6,0.03,8.3,2434494,55993,2.3
2007,Zavkhan,West,-13.2,0.32,5.0,1799001,109739,6.1
2007,Orkhon,Central,-19.4,0.11,25.5,218991,19490,8.9
2008,Arkhangai,Central,-21.4,0.0,42.6,1973340,299947,15.2
2008,Bayan-Olgii,West,-23.7,0.06,29.3,1282362,180813,14.1
2008,Bayankhongor,South,-20.5,0.0,18.1,2243965,242348,10.8
2008,Bulgan,North,-19.2,0.15,26.7,1630838,128836,7.9
2008,Darkhan-Uul,North,-19.6,0.0,20.1,343857,30259,8.8
2008,Dornod,East,-17.9,0.05,22.2,1197016,71820,6.0
2008,Dornogovi,South,-19.4,0.1,18.7,1025166,112768,11.0
2008,Dundgovi,South,-20.0,0.0,35.0,1484246,189983,12.8
